,cancelacion
4103,0
5040,0
4025,1
6881,0
3659,0
1056,0
4636,0
4852,0
3974,0
6553,1
4855,0
979,0
6766,0
1367,0
6292,0
3024,0
2919,0
457,0
2232,0
5551,0
4769,0
1682,0
1588,1
2404,0
1423,0
6070,1
5700,0
6257,0
1962,1
6389,0
2969,0
6826,1
2080,1
4528,1
1105,1
3465,0
3016,1
2643,0
4135,0
3114,0
2500,0
3242,1
1324,0
6665,0
2341,0
3702,0
6830,0
2098,0
5428,0
1125,1
6634,0
5451,0
5991,0
2197,0
3108,0
3991,1
6162,0
5004,0
203,0
2991,0
661,1
3162,1
5963,1
4285,0
2736,1
3437,0
2169,1
4085,0
3391,0
5696,0
51,0
6591,0
4029,0
2303,0
2953,1
1437,0
5936,1
870,0
5996,0
6166,0
4682,0
1793,0
2705,1
1220,0
2217,1
1664,0
1781,1
1928,0
6910,0
3595,0
2842,0
843,0
4840,0
943,1
6789,0
3192,1
77,1
2484,0
3729,0
4612,0
1392,1
1914,0
5306,1
5630,0
674,0
6010,0
801,0
2945,1
1585,1
1212,0
971,0
3971,0
380,0
5354,0
5899,0
895,0
5575,0
5989,0
981,0
719,0
5757,0
2275,0
520,0
4112,0
1066,0
409,0
255,0
5305,0
824,0
31,0
4384,0
2156,0
45,0
4812,0
5223,0
1307,0
953,0
5152,0
1427,0
2102,0
3657,1
3118,1
6300,1
4335,1
6736,0
228,1
5784,0
2554,0
3897,0
1939,1
2428,0
4854,0
5101,0
2949,0
2214,0
5928,1
2893,0
5474,0
5972,1
1015,0
4376,0
4067,1
386,0
1992,0
4524,0
3772,0
2764,1
1118,0
936,0
6798,1
2038,0
5737,1
3171,0
2920,0
2307,1
668,0
6502,1
2889,1
6127,1
4131,0
2399,0
4703,1
6101,0
6583,0
4058,0
3489,0
3132,0
1092,1
935,0
2087,1
1090,1
3988,0
2617,0
2566,1
868,1
2162,0
4515,0
3092,0
6467,1
2895,0
3698,0
6829,0
1251,0
640,0
2700,0
3392,0
4807,0
3086,1
3925,0
5204,0
3516,0
2206,1
4189,0
4304,0
1248,0
4505,1
